descripcion,anio,familia,subfamilia,total_importe,utilidad_cantidad,utilidad_porcentaje,unidades_vendidas,inventario_cierre_cantidad,inventario_cierre_porcentaje,roi_mensual,venta_promedio_mes,utilidad_promedio_mes,inventario_actual,costo_venta_promedio,inventario_promedio_cantidad,inventario_promedio,dias_inventario,porcentaje_ventas,acumulado_ventas,abc_ventas,porcentaje_utilidad,porcentaje_acumulado_utilidad,abc_utilidad,productos_top,ventas_enero_cantidad,ventas_enero_pesos,inventario_enero_cantidad,inventario_enero_pesos,ventas_febrero_cantidad,ventas_febrero_pesos,inventario_febrero_cantidad,inventario_febrero_pesos,ventas_marzo_cantidad,ventas_marzo_pesos,inventario_marzo_cantidad,inventario_marzo_pesos,ventas_abril_cantidad,ventas_abril_pesos,inventario_abril_cantidad,inventario_abril_pesos,ventas_mayo_cantidad,ventas_mayo_pesos,inventario_mayo_cantidad,inventario_mayo_pesos,ventas_junio_cantidad,ventas_junio_pesos,inventario_junio_cantidad,inventario_junio_pesos,ventas_julio_cantidad,ventas_julio_pesos,inventario_julio_cantidad,inventario_julio_pesos,ventas_agosto_cantidad,ventas_agosto_pesos,inventario_agosto_cantidad,inventario_agosto_pesos,ventas_septiembre_cantidad,ventas_septiembre_pesos,inventario_septiembre_cantidad,inventario_septiembre_pesos,ventas_octubre_cantidad,ventas_octubre_pesos,inventario_octubre_cantidad,inventario_octubre_pesos,ventas_noviembre_cantidad,ventas_noviembre_pesos,inventario_noviembre_cantidad,inventario_noviembre_pesos,ventas_diciembre_cantidad
praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat,1998,Canadian river otter,Lutra canadensis,6346,360,53.83,194,5388,68.85,0.45,352.01,4387.85,5556,456,2911,527,11,38.13,70.16,A,60.45,3.0,C,,818,373,942,911,133,623,688,118,576,37,436,697,564,877,431,758,936,463,426,216,981,392,157,111,582,589,758,834,932,864,547,488,367,808,691,520,186,56,388,39,212,408,723,975,411
porttitor lorem id ligula suspendisse ornare consequat lectus in est risus,1994,Yellow-throated sandgrouse,Pterocles gutturalis,3455,716,28.29,9719,767,28.32,1.0,4276.94,2450.93,8262,513,9629,290,269,62.24,63.96,C,71.12,99.09,B,,299,753,495,257,182,182,116,62,379,674,584,819,898,448,34,740,239,373,253,877,981,305,142,471,326,757,549,991,265,988,560,639,709,547,250,356,497,547,193,76,742,841,245,611,155
nullam porttitor lacus at turpis donec posuere metus vitae ipsum,1979,"Lizard, desert spiny",Sceloporus magister,7319,149,97.9,4211,3460,9.95,0.46,2258.42,1875.99,8180,142,8048,498,238,76.52,7.94,B,35.3,98.32,C,AA,516,668,726,151,553,857,304,61,80,625,514,388,211,988,425,28,489,542,19,829,588,82,324,109,379,636,179,554,751,778,626,636,254,331,808,173,176,815,956,691,452,783,410,695,599
imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem,1996,"Legaan, ground",Varanus sp.,1147,640,93.32,8984,9184,58.72,0.58,8491.62,5594.42,3185,463,9400,762,168,3.29,15.04,B,40.05,13.67,B,AA,373,81,468,526,269,771,192,318,717,638,388,860,332,473,751,201,939,688,46,665,630,486,882,75,417,949,4,178,491,543,430,987,414,942,690,942,150,978,457,886,13,41,961,646,628
sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim,1999,Eastern grey kangaroo,Macropus giganteus,6157,133,88.33,4545,3817,31.63,0.39,4425.56,944.79,7739,228,5069,501,263,27.87,98.86,C,31.3,69.28,C,,244,598,283,480,140,853,428,758,833,445,756,975,446,331,76,162,209,886,728,393,583,247,396,8,273,807,911,57,485,828,390,529,768,691,746,340,728,696,149,430,782,965,212,350,638
id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at,1992,"Buffalo, asian water",Bubalus arnee,1198,793,58.96,6779,7715,56.66,0.99,4518.28,4246.85,8113,931,6530,650,343,89.28,68.42,B,66.81,63.62,B,AA,688,706,874,820,128,52,400,738,657,942,917,527,924,168,359,9,194,94,784,812,452,221,122,242,287,280,409,632,350,303,793,355,930,472,420,75,542,321,574,347,381,51,39,83,459
penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus,2009,Lava gull,Larus fuliginosus,5593,847,0.42,5747,3383,10.6,0.32,8704.61,7176.62,4481,709,6852,839,107,87.34,5.0,C,38.64,70.48,B,AA,960,580,243,480,536,171,495,430,744,874,584,978,534,105,311,630,329,431,623,954,786,616,594,691,788,970,659,415,472,685,0,251,278,372,953,184,561,752,408,249,961,18,619,109,505
volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo,1993,Oribi,Ourebia ourebi,8760,914,41.14,3268,3865,54.66,0.07,8872.82,1893.5,6089,308,4815,493,70,55.78,15.22,A,35.32,76.56,A,,239,693,163,937,451,799,292,127,163,208,545,732,475,500,698,139,699,835,818,502,845,20,768,576,95,868,813,18,584,90,653,668,995,597,779,380,749,135,313,826,113,546,577,702,505
ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna,2001,"Rhea, common",Rhea americana,11,293,68.61,9321,4246,66.46,0.23,1462.05,5644.28,2013,184,4015,83,337,63.23,28.32,C,91.25,83.76,B,AA,500,497,452,136,894,312,850,238,57,689,767,349,857,873,803,340,354,780,40,356,145,542,608,156,393,857,912,961,894,773,647,96,933,583,760,875,714,264,568,347,78,634,520,849,889
viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper,1992,Cook's tree boa,Corallus hortulanus cooki,9228,95,20.03,2133,305,21.2,0.74,5101.45,3429.79,6991,847,7,834,345,3.06,36.8,B,28.09,28.01,B,,995,256,578,368,361,105,576,365,734,631,839,542,428,530,315,145,268,289,956,945,631,72,403,125,927,594,652,245,585,429,581,914,405,774,175,844,819,502,729,143,667,594,406,299,927
ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam,2007,Hummingbird (unidentified),unavailable,1250,942,98.5,9245,8569,84.82,0.02,1251.77,2640.83,1145,244,7049,914,129,43.9,61.04,C,99.91,28.43,A,AA,773,467,257,223,193,589,482,547,716,237,404,971,154,81,763,533,527,866,309,256,498,612,1,593,309,733,974,195,946,628,279,993,722,151,231,161,52,753,676,893,732,899,864,417,970
non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae,2012,"Iguana, land",Conolophus subcristatus,7737,307,86.39,624,2124,0.1,0.9,8038.73,4999.67,9614,676,4614,717,298,39.48,31.0,C,57.67,61.77,B,AA,268,842,525,853,675,540,889,506,928,333,243,738,241,400,657,99,117,999,643,891,470,69,201,544,953,490,258,96,404,472,350,815,915,427,443,202,834,45,0,882,457,731,189,942,453
turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin,1985,Asiatic wild ass,Equus hemionus,7091,619,92.96,6469,8022,13.46,0.46,1253.88,2320.1,6666,673,2974,743,7,5.21,32.41,A,72.72,67.77,A,AA,567,927,872,47,29,417,153,817,732,70,312,340,66,578,630,858,661,339,592,652,715,128,330,34,464,839,772,588,102,235,308,683,848,274,933,876,124,587,239,755,437,568,279,213,82
sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit,2011,Kongoni,Alcelaphus buselaphus cokii,1588,276,12.48,2577,8942,59.42,0.27,7226.5,4730.64,5015,313,8210,74,282,7.09,84.81,C,96.48,97.06,C,AA,680,301,148,191,862,751,577,700,23,472,397,732,555,884,487,550,91,526,365,915,859,658,665,442,332,15,791,835,396,82,456,117,491,481,574,136,858,642,243,864,750,987,545,860,209
molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus,1984,"Starling, red-shouldered glossy",Lamprotornis nitens,4070,671,65.99,9500,6222,68.08,0.45,5316.47,7921.74,2478,944,3347,909,26,37.31,76.0,A,11.15,24.38,C,,980,765,495,428,335,340,80,609,134,185,256,37,802,523,411,257,412,335,970,468,869,553,885,97,563,283,892,380,826,30,410,189,624,298,506,780,672,425,223,6,445,279,179,393,304
in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere,2009,"Starling, greater blue-eared",Lamprotornis chalybaeus,5419,523,7.78,5920,9868,29.72,0.59,5961.83,8761.56,9016,319,3148,960,11,94.83,7.61,B,18.16,48.91,A,AA,493,21,657,828,59,829,125,159,358,46,824,794,198,69,716,613,374,669,31,85,22,204,701,712,121,810,506,594,201,609,840,122,419,478,563,65,219,645,988,643,458,898,688,262,960
integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare,2001,Springbok,Antidorcas marsupialis,2410,872,32.6,9976,9756,67.58,0.95,9661.33,5985.3,6178,645,9924,887,139,69.31,64.99,C,98.37,5.56,C,,368,721,687,307,657,656,564,678,53,808,125,933,823,954,586,7,81,287,804,215,650,781,999,302,191,576,916,752,926,979,339,192,999,117,350,631,51,370,268,387,230,623,514,52,924
bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu,2010,"Francolin, coqui",Francolinus coqui,8912,748,32.53,8292,257,68.97,0.8,953.4,5912.44,128,282,8196,978,113,3.57,98.34,A,61.85,90.48,C,AA,624,653,713,220,232,948,354,795,722,31,390,712,417,252,44,809,158,523,854,659,27,772,156,210,295,50,470,532,599,325,418,801,160,376,614,36,980,351,552,941,64,222,186,585,693
elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum,1994,"Bandicoot, short-nosed",Isoodon obesulus,8008,409,21.58,7482,9956,52.2,0.21,3672.97,9936.87,7807,598,3422,665,94,80.21,31.41,C,96.1,51.15,C,,767,293,93,806,31,940,545,861,722,996,776,824,39,267,563,583,628,348,445,184,975,66,218,216,935,333,272,132,736,680,500,633,566,787,388,355,824,152,296,139,457,324,142,286,926
nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing,1993,African bush squirrel,Paraxerus cepapi,616,305,71.5,3548,5220,95.07,0.08,400.5,6333.26,8597,984,6321,914,213,40.23,84.32,A,55.77,11.74,A,AA,985,31,399,325,219,880,502,659,692,410,626,898,709,391,30,990,977,661,980,101,342,910,751,413,747,153,86,147,550,626,813,653,561,554,117,227,868,183,692,529,210,667,437,215,480
rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia,1996,Sage hen,Centrocercus urophasianus,2917,671,96.3,3841,8459,99.37,0.72,3028.99,5958.71,9401,67,8401,350,13,72.56,1.06,B,8.22,95.03,A,AA,768,486,253,818,750,685,318,300,6,865,756,999,711,974,178,471,928,377,25,60,167,841,995,674,663,592,896,946,926,43,729,290,266,617,788,2,914,673,834,58,108,245,265,879,221
diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed,2004,Crested screamer,Chauna torquata,2223,665,87.67,3759,8165,53.11,0.14,2280.72,8553.26,7544,68,1442,291,169,2.42,72.78,A,56.58,33.61,A,AA,314,376,93,891,456,473,401,466,304,443,726,116,740,730,396,543,30,575,677,386,359,455,140,446,931,189,664,176,562,110,496,154,983,819,257,486,86,300,397,445,405,368,777,664,967
ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec,1993,"Cockatoo, sulfur-crested",Cacatua galerita,1500,114,69.51,2994,3430,83.27,0.41,1715.99,7919.18,2676,514,2722,427,258,43.96,69.51,C,51.54,14.3,B,AA,594,203,106,558,340,820,425,378,738,122,296,878,90,955,441,526,286,996,395,176,650,693,204,893,538,159,61,484,698,55,5,136,434,89,933,649,301,100,625,8,711,850,684,943,233
ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae,2000,Eastern white pelican,Pelecans onocratalus,4570,270,11.7,9119,2900,55.03,0.24,6453.36,3392.1,8594,220,3992,680,6,70.35,76.94,B,30.94,75.88,B,AA,450,856,174,776,84,174,641,76,806,972,752,434,502,568,307,952,985,23,500,968,598,57,466,130,783,499,773,483,7,81,105,643,201,247,524,235,983,217,930,316,981,185,797,324,951
sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus,1986,Red deer,Cervus elaphus,150,578,10.18,965,207,5.46,0.91,6219.31,1349.61,2230,744,7969,644,324,55.93,57.61,A,55.43,98.13,C,AA,647,762,929,372,312,427,275,620,526,653,363,810,814,14,266,669,966,979,177,741,409,816,628,531,338,416,543,479,411,945,435,385,699,431,938,677,254,685,347,237,583,474,168,171,855
quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi,2004,Great cormorant,Phalacrocorax carbo,3312,749,80.18,8501,6316,32.73,0.13,7384.78,7324.4,6106,952,8140,811,60,63.96,66.43,A,75.14,83.08,C,AA,152,5,5,264,151,885,494,454,929,533,134,429,90,514,236,879,253,535,448,524,666,403,489,892,889,16,443,513,878,974,317,141,665,438,999,669,180,883,286,163,205,392,531,602,887
orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi,2006,"Tamandua, southern",Tamandua tetradactyla,628,539,95.1,9085,4340,2.45,0.76,3217.92,622.11,3933,847,2743,551,163,53.52,19.08,A,1.72,71.05,B,AA,833,283,636,926,800,466,125,552,278,87,661,212,900,169,966,717,466,487,972,164,870,198,369,76,532,385,636,174,227,527,111,247,110,902,137,770,456,422,304,868,870,327,391,33,90
ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna,2000,"Parakeet, rose-ringed",Psittacula krameri,6295,414,3.05,3618,9855,22.99,0.27,4275.73,2612.75,9937,103,9432,446,101,9.02,8.97,C,81.46,4.95,B,,134,723,438,69,844,235,973,190,91,867,428,395,514,193,359,877,819,62,310,378,451,249,930,593,837,785,329,673,67,133,106,363,43,666,460,581,669,726,152,169,694,336,435,563,234
tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh,2006,Wild boar,Sus scrofa,5363,679,15.54,1761,2030,50.48,0.52,8802.8,305.14,6009,97,8234,295,341,54.22,77.06,A,18.87,79.64,A,AA,389,536,274,327,420,945,859,881,841,481,339,38,684,408,274,741,853,56,57,47,560,796,750,667,930,581,362,446,395,586,398,281,954,418,997,652,533,334,963,776,316,816,812,5,886
eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu,2002,"Owl, burrowing",Speotyte cuniculata,836,160,65.42,2869,4796,42.58,0.62,880.98,9899.85,6945,125,1916,283,124,96.18,15.04,A,27.03,26.49,A,AA,844,527,724,345,98,213,747,139,129,538,800,128,384,153,120,333,468,756,167,246,741,83,819,905,533,205,272,600,710,251,168,719,47,369,362,836,165,996,839,874,353,428,106,261,943
nibh fusce lacus purus aliquet at feugiat non pretium quis,2010,White-lipped peccary,Tayassu pecari,8489,989,39.55,8294,4483,49.64,0.78,7164.43,662.05,965,30,7053,39,73,11.16,63.36,C,49.49,83.97,A,AA,480,391,13,712,562,177,805,303,969,111,615,308,316,70,850,134,571,918,232,694,579,676,814,933,579,668,816,582,747,367,668,169,994,467,11,724,155,689,686,131,754,325,381,953,869
amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam,2006,"Bat, little brown",Myotis lucifugus,9503,334,5.5,8149,1540,28.22,0.21,9523.23,7165.81,4591,325,3244,103,218,27.33,98.18,B,79.16,55.76,B,,549,844,714,831,555,730,723,489,94,108,697,562,789,720,635,340,544,973,467,887,823,482,308,476,533,716,309,750,56,753,989,435,437,722,602,541,849,948,479,62,562,39,406,628,17
adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc,2006,Savanna fox,Dusicyon thous,127,729,16.5,3858,2433,80.07,0.9,5687.33,8507.19,9405,989,7980,269,52,50.61,4.07,B,34.82,20.21,C,AA,962,483,635,580,794,377,688,328,594,605,673,679,969,125,884,189,172,838,757,23,610,143,199,522,665,475,603,968,987,359,59,53,16,432,194,773,916,920,123,294,919,599,823,908,673
in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at,1994,"Snake, racer",Coluber constrictor,7196,66,81.44,5747,8251,90.18,0.68,403.52,2917.71,7523,41,4499,986,108,66.36,10.52,B,50.76,56.24,C,AA,99,570,905,813,940,804,599,821,569,551,651,275,989,685,423,91,399,721,734,697,633,805,177,90,382,648,686,986,258,467,393,173,66,62,952,327,540,142,979,368,874,779,505,244,832
quis orci eget orci vehicula condimentum curabitur in libero ut massa,1987,"Vulture, turkey",Cathartes aura,2509,968,69.0,3022,6851,19.67,0.03,5234.34,6890.15,9810,617,3965,507,22,82.99,15.53,C,38.93,87.51,C,AA,519,294,891,188,513,21,886,808,441,423,353,600,166,940,25,725,208,480,754,326,498,85,197,790,405,796,194,81,651,619,781,670,316,408,212,114,465,544,597,647,347,787,516,116,331
ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam,1993,Raccoon dog,Nyctereutes procyonoides,4402,671,83.05,5321,2591,41.08,0.4,2517.43,3666.99,8474,144,1098,292,314,75.91,39.45,A,29.62,77.17,A,AA,825,250,143,852,958,146,891,118,509,566,655,100,206,366,217,93,216,473,223,253,691,62,812,21,288,99,67,788,708,759,356,230,421,267,74,57,254,884,561,992,85,366,653,884,167
quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed,2001,Dingo,Canis dingo,4191,839,24.0,5603,3029,71.04,0.4,7391.47,9648.8,7945,448,7116,731,29,12.04,44.57,C,55.2,83.52,B,AA,739,613,960,659,677,146,682,355,458,674,734,680,559,550,931,661,652,79,267,554,334,107,957,354,315,504,285,671,173,404,867,968,91,228,372,60,117,859,260,916,420,381,164,364,84
quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices,2002,Eurasian red squirrel,Sciurus vulgaris,5217,888,5.9,6726,151,90.68,0.01,8451.41,1437.86,4117,682,7532,657,278,34.38,8.98,C,63.91,37.46,B,AA,594,62,38,682,550,664,674,493,442,798,202,280,635,307,798,515,502,18,966,164,517,287,553,122,784,347,111,846,674,232,440,176,675,238,67,481,718,789,600,957,365,881,398,690,226
vestibulum sit amet cursus id turpis integer aliquet massa id lobortis,2011,Sociable weaver,Philetairus socius,9448,399,16.39,8106,329,42.46,0.0,4135.47,221.1,6847,467,1135,396,112,41.14,12.14,C,71.21,8.31,B,AA,855,987,685,25,640,510,761,495,150,335,430,523,543,733,50,893,91,420,374,696,145,252,361,372,467,887,29,898,687,765,699,217,551,928,449,675,261,475,961,519,502,763,892,772,975
ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti,1996,Spotted hyena,Crocuta crocuta,2109,686,83.04,1120,2764,19.19,0.6,995.88,2768.01,2879,62,2559,431,105,16.6,44.12,C,27.15,44.75,A,AA,61,125,389,744,977,125,988,478,750,595,429,779,844,997,517,235,875,857,599,986,532,664,871,503,943,778,932,125,787,114,553,648,908,454,871,460,721,637,91,955,801,752,762,250,957
in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis,1993,African clawless otter,Aonyx capensis,4347,663,99.04,2878,7563,59.01,0.77,6062.77,2412.92,5837,238,5907,794,199,96.94,56.49,B,84.14,39.53,B,AA,130,302,403,245,539,188,70,627,367,396,44,732,52,336,899,15,859,590,844,978,813,945,638,345,464,277,426,75,596,693,762,843,278,605,585,474,137,986,984,107,350,314,690,787,195
tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend,1996,"Wallaroo, common",Macropus robustus,6715,438,74.36,1946,4293,19.43,0.88,1812.59,7025.8,4446,96,174,173,3,60.9,17.06,C,58.1,64.41,C,AA,68,4,462,825,698,392,86,570,397,776,80,418,987,406,77,664,479,907,860,486,761,665,198,400,702,546,405,494,191,195,404,810,306,7,736,278,674,659,658,727,400,586,351,688,899
nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper,1987,Black-crowned crane,Balearica pavonina,3639,612,1.42,2895,8965,29.7,0.09,9962.45,2513.97,7109,897,3132,263,273,17.13,93.72,B,68.83,45.88,A,,483,528,1000,412,170,730,668,755,769,613,937,847,277,49,389,341,672,945,936,722,15,957,353,995,956,651,736,835,448,905,742,583,891,234,408,55,280,901,472,295,26,625,549,53,194
luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a,2009,Hummingbird (unidentified),unavailable,6586,272,47.43,7063,9048,60.13,0.59,5997.11,8971.21,5316,618,2566,548,192,88.28,99.97,A,13.25,39.82,C,,188,261,877,898,720,461,136,959,260,980,172,902,55,123,674,344,549,461,62,143,107,487,493,189,802,292,304,384,413,34,884,760,307,406,509,734,406,841,5,785,888,505,324,621,846
sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean,1991,Striped dolphin,Stenella coeruleoalba,9341,756,87.71,7685,124,34.91,0.34,7704.09,3696.93,4263,609,1534,6,36,27.33,15.97,C,36.35,13.21,A,AA,503,38,657,439,30,31,689,391,634,79,585,268,966,894,522,223,226,536,120,449,940,496,304,61,568,925,716,417,843,959,645,782,59,286,554,279,835,408,772,970,813,601,276,995,430
dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla,1993,"Armadillo, giant",Priodontes maximus,3256,784,10.41,2771,7014,89.25,0.48,6463.58,8893.26,1852,802,8352,36,132,64.83,27.31,B,36.74,39.38,C,,395,500,965,573,831,359,441,555,143,749,162,994,780,310,189,888,118,579,174,123,373,172,87,682,251,260,72,990,29,827,36,430,289,847,125,128,960,439,234,180,442,621,102,833,310
integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis,2003,"Eagle, african fish",Haliaetus vocifer,9576,496,90.94,9055,9295,31.88,0.71,5104.28,9382.88,4739,868,6695,970,103,42.46,95.32,B,21.38,61.96,B,AA,846,939,985,329,670,814,352,584,508,552,167,815,52,153,621,389,0,424,313,633,985,271,464,604,818,913,621,698,709,505,516,78,541,689,267,732,159,217,283,992,514,449,632,344,182
arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst,2005,"Trumpeter, green-winged",Psophia viridis,2498,457,16.54,3984,3049,4.99,0.66,4683.69,2574.95,3248,772,8895,279,19,60.57,36.67,C,81.47,29.43,B,AA,889,41,370,932,49,227,553,143,504,5,26,793,35,213,598,412,851,554,212,497,666,681,860,208,901,116,215,44,391,476,752,482,63,470,224,749,146,748,221,189,937,871,951,170,892
libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a,1986,African lion,Panthera leo,258,68,46.83,3220,7926,36.98,0.15,3649.96,2954.16,3633,328,1267,653,83,67.76,70.7,B,25.65,29.02,C,AA,690,375,814,12,635,439,421,98,332,9,278,684,123,899,728,896,52,215,967,326,422,266,22,404,581,261,314,169,997,864,720,763,101,903,634,863,38,363,316,948,756,903,291,235,888
pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl,2003,"Wallaby, euro",Macropus robustus,1804,487,81.68,7961,2142,50.52,0.08,9007.68,1068.18,80,660,6860,181,217,99.55,73.75,B,8.2,85.57,A,,449,971,277,473,768,938,821,56,370,760,234,319,600,904,919,993,835,229,752,135,239,301,153,393,911,579,829,648,77,134,331,576,125,707,176,272,307,479,0,16,58,947,894,838,832
